timestamp,datetime,open,high,low,close,volume
1729209600,2024-10-18 00:00:00+00:00,67412.0,69028.0,67196.5,68424.0,3551819.0
1729296000,2024-10-19 00:00:00+00:00,68435.5,68709.0,68025.5,68379.0,1457429.0
1729382400,2024-10-20 00:00:00+00:00,68385.0,69451.0,68094.5,69053.5,1472792.0
1729468800,2024-10-21 00:00:00+00:00,69053.5,69584.0,66893.0,67390.5,3229957.0
1729555200,2024-10-22 00:00:00+00:00,67396.0,67852.5,66578.0,67442.0,3051324.0
1729641600,2024-10-23 00:00:00+00:00,67432.5,67466.5,65256.0,66675.0,3642838.0
1729728000,2024-10-24 00:00:00+00:00,66678.5,68868.0,66515.5,68200.5,3436353.0
1729814400,2024-10-25 00:00:00+00:00,68223.0,68775.5,65586.0,66689.5,4441674.0
1729900800,2024-10-26 00:00:00+00:00,66689.0,67466.5,66447.5,67099.0,2075009.0
1729987200,2024-10-27 00:00:00+00:00,67098.5,68331.0,66935.0,68024.0,1925127.0
1730073600,2024-10-28 00:00:00+00:00,68019.5,70352.5,67613.5,69967.0,3612816.0
1730160000,2024-10-29 00:00:00+00:00,69968.0,73682.0,69760.5,72755.0,4542991.0
1730246400,2024-10-30 00:00:00+00:00,72769.0,73012.5,71478.0,72377.5,3606642.0
1730332800,2024-10-31 00:00:00+00:00,72374.5,72740.5,69732.5,70349.5,3003094.0
1730419200,2024-11-01 00:00:00+00:00,70349.5,71650.0,68833.0,69495.0,4819108.0
1730505600,2024-11-02 00:00:00+00:00,69495.5,69913.0,69022.5,69367.0,2525337.0
1730592000,2024-11-03 00:00:00+00:00,69359.0,69394.0,67459.5,68762.5,3557247.0
1730678400,2024-11-04 00:00:00+00:00,68762.0,69495.5,66823.5,67847.5,3935095.0
1730764800,2024-11-05 00:00:00+00:00,67824.0,70548.5,67468.5,69366.5,4521662.0
1730851200,2024-11-06 00:00:00+00:00,69367.5,76406.0,69286.0,75579.5,7685522.0
1730937600,2024-11-07 00:00:00+00:00,75580.0,76865.5,74450.0,75862.0,4377944.0
1731024000,2024-11-08 00:00:00+00:00,75866.5,77190.0,75587.5,76489.5,3509949.0
1731110400,2024-11-09 00:00:00+00:00,76489.5,76925.0,75695.0,76682.5,2214266.0
1731196800,2024-11-10 00:00:00+00:00,76692.0,81654.0,76506.5,80418.5,5423992.0
1731283200,2024-11-11 00:00:00+00:00,80417.5,89782.5,80269.0,88728.5,5995858.0
1731369600,2024-11-12 00:00:00+00:00,88729.0,90026.0,85171.5,88006.5,7453710.0
1731456000,2024-11-13 00:00:00+00:00,87972.0,93396.5,86180.0,90398.0,7435245.0
1731542400,2024-11-14 00:00:00+00:00,90413.0,91846.5,86714.0,87383.0,6356512.0
1731628800,2024-11-15 00:00:00+00:00,87382.5,91912.5,87118.0,91074.5,6791252.0
1731715200,2024-11-16 00:00:00+00:00,91074.5,91851.0,90120.0,90616.0,3595086.0
1731801600,2024-11-17 00:00:00+00:00,90650.0,91538.5,88744.5,89874.5,3604500.0
1731888000,2024-11-18 00:00:00+00:00,89900.0,92700.0,89419.5,90500.5,5476873.0
1731974400,2024-11-19 00:00:00+00:00,90507.0,93972.0,90405.5,92341.0,4913646.0
1732060800,2024-11-20 00:00:00+00:00,92336.0,94849.0,91500.0,94276.0,5100103.0
1732147200,2024-11-21 00:00:00+00:00,94288.0,99089.5,94012.0,98390.0,5582510.0
1732233600,2024-11-22 00:00:00+00:00,98366.5,99660.0,97204.5,98915.0,4268083.0
1732320000,2024-11-23 00:00:00+00:00,98921.5,98937.5,97173.5,97726.0,2484208.0
1732406400,2024-11-24 00:00:00+00:00,97725.5,98621.0,95823.0,97950.0,2985725.0
1732492800,2024-11-25 00:00:00+00:00,97983.5,98976.0,92671.5,93126.5,4157065.0
1732579200,2024-11-26 00:00:00+00:00,93064.5,95061.5,90878.0,92014.0,4979240.0
1732665600,2024-11-27 00:00:00+00:00,92021.0,97250.0,91864.0,95919.5,3762881.0
1732752000,2024-11-28 00:00:00+00:00,95905.0,96620.0,94700.0,95694.0,3180561.0
1732838400,2024-11-29 00:00:00+00:00,95694.5,98715.5,95404.5,97530.5,4325533.0
1732924800,2024-11-30 00:00:00+00:00,97516.0,97520.0,96153.5,96445.0,2662585.0
1733011200,2024-12-01 00:00:00+00:00,96475.0,97924.5,95744.0,97265.5,2662472.0
1733097600,2024-12-02 00:00:00+00:00,97301.0,98258.0,94420.0,95891.0,4761899.0
1733184000,2024-12-03 00:00:00+00:00,95891.0,96375.0,93607.5,95913.0,4082445.0
1733270400,2024-12-04 00:00:00+00:00,95913.5,99093.5,94655.0,98699.5,4858756.0
1733356800,2024-12-05 00:00:00+00:00,98669.5,104589.0,91186.0,97010.0,6288653.0
1733443200,2024-12-06 00:00:00+00:00,97002.0,101984.0,96430.0,99817.0,5759353.0
1733529600,2024-12-07 00:00:00+00:00,99802.5,100500.0,98880.0,99899.5,3559645.0
1733616000,2024-12-08 00:00:00+00:00,99899.0,101458.0,98711.5,101200.0,3674534.0
1733702400,2024-12-09 00:00:00+00:00,101202.0,101300.0,94100.0,97349.0,6885017.0
1733788800,2024-12-10 00:00:00+00:00,97349.0,98312.5,94265.5,96602.0,6542458.0
1733875200,2024-12-11 00:00:00+00:00,96602.5,101875.5,95662.5,101107.0,5870343.0
1733961600,2024-12-12 00:00:00+00:00,101115.5,102520.0,99280.5,99982.0,6350908.0
1734048000,2024-12-13 00:00:00+00:00,99982.0,101866.0,99158.5,101380.5,4723683.0
1734134400,2024-12-14 00:00:00+00:00,101372.0,102638.0,100561.5,101388.0,3279774.0
1734220800,2024-12-15 00:00:00+00:00,101381.0,105348.0,101200.0,104442.5,3588664.0
1734307200,2024-12-16 00:00:00+00:00,104460.5,107775.0,103276.0,106023.5,5906813.0
1734393600,2024-12-17 00:00:00+00:00,106023.5,108347.0,105278.0,106073.5,5810929.0
1734480000,2024-12-18 00:00:00+00:00,106074.5,106467.5,99998.0,100172.5,7129612.0
1734566400,2024-12-19 00:00:00+00:00,100181.0,102757.0,95683.5,97434.0,8396761.0
1734652800,2024-12-20 00:00:00+00:00,97434.0,98240.0,92272.5,97764.5,9437029.0
1734739200,2024-12-21 00:00:00+00:00,97764.5,99485.0,96374.0,97261.5,6382198.0
1734825600,2024-12-22 00:00:00+00:00,97262.0,97432.5,94200.5,95162.5,6072495.0
1734912000,2024-12-23 00:00:00+00:00,95153.0,96500.0,92485.5,94861.5,8453330.0
1734998400,2024-12-24 00:00:00+00:00,94861.5,99447.0,93525.5,98636.5,8926838.0
1735084800,2024-12-25 00:00:00+00:00,98626.5,99528.0,97589.0,99385.0,7048181.0
1735171200,2024-12-26 00:00:00+00:00,99380.0,99949.5,95154.5,95750.5,8190200.0
1735257600,2024-12-27 00:00:00+00:00,95751.0,97504.0,93462.5,94272.0,8941135.0
1735344000,2024-12-28 00:00:00+00:00,94259.0,95701.0,94100.0,95259.5,5186699.0
1735430400,2024-12-29 00:00:00+00:00,95259.5,95300.0,92965.0,93699.5,4524320.0
1735516800,2024-12-30 00:00:00+00:00,93700.0,95010.5,91509.0,92760.5,8633890.0
1735603200,2024-12-31 00:00:00+00:00,92759.5,96236.5,92000.0,93549.5,8063048.0
1735689600,2025-01-01 00:00:00+00:00,93548.5,95156.0,92875.0,94580.5,5646180.0
1735776000,2025-01-02 00:00:00+00:00,94581.0,97813.5,94360.0,96957.0,9294913.0
1735862400,2025-01-03 00:00:00+00:00,96967.5,98946.5,96065.0,98146.0,7043938.0
1735948800,2025-01-04 00:00:00+00:00,98146.0,98755.0,97477.5,98173.0,4966045.0
1736035200,2025-01-05 00:00:00+00:00,98173.5,98824.5,97029.0,98339.0,4641404.0
1736121600,2025-01-06 00:00:00+00:00,98340.5,102443.5,97874.5,102180.5,9311093.0
1736208000,2025-01-07 00:00:00+00:00,102180.5,102666.0,96165.0,96882.0,9331993.0
1736294400,2025-01-08 00:00:00+00:00,96920.0,97243.0,92500.5,95048.0,10406573.0
1736380800,2025-01-09 00:00:00+00:00,95025.0,95359.0,91141.5,92509.5,9965395.0
1736467200,2025-01-10 00:00:00+00:00,92506.0,95848.0,92173.5,94679.5,11595153.0
1736553600,2025-01-11 00:00:00+00:00,94676.0,94989.0,93802.5,94562.5,5176003.0
1736640000,2025-01-12 00:00:00+00:00,94562.5,95438.0,93661.0,94500.0,4790901.0
1736726400,2025-01-13 00:00:00+00:00,94500.0,95915.5,89008.5,94485.0,13212088.0
1736812800,2025-01-14 00:00:00+00:00,94485.5,97352.0,94304.0,96506.0,9006046.0
1736899200,2025-01-15 00:00:00+00:00,96514.0,100660.0,96449.5,100460.0,9005047.0
1736985600,2025-01-16 00:00:00+00:00,100460.5,100850.0,97295.0,99946.5,9189881.0
1737072000,2025-01-17 00:00:00+00:00,99937.5,105784.5,99901.5,104043.0,10066731.0
1737158400,2025-01-18 00:00:00+00:00,104043.0,104964.5,102242.5,104524.0,8258085.0
1737244800,2025-01-19 00:00:00+00:00,104524.5,106451.5,99600.5,101296.5,8106480.0
1737331200,2025-01-20 00:00:00+00:00,101312.0,109979.0,99501.0,102263.5,17277856.0
1737417600,2025-01-21 00:00:00+00:00,102248.0,107227.5,100110.0,106114.0,12505755.0
1737504000,2025-01-22 00:00:00+00:00,106118.0,106385.5,103300.0,103664.5,8809083.0
1737590400,2025-01-23 00:00:00+00:00,103664.5,106838.0,101211.0,103864.0,13261110.0
1737676800,2025-01-24 00:00:00+00:00,103864.5,107074.5,102682.5,104808.5,9226268.0
1737763200,2025-01-25 00:00:00+00:00,104808.5,105266.5,104044.5,104700.0,4857234.0
1737849600,2025-01-26 00:00:00+00:00,104701.5,105482.5,102456.5,102575.0,3146213.0
1737936000,2025-01-27 00:00:00+00:00,102560.5,103216.5,97697.5,102022.0,12485473.0
1738022400,2025-01-28 00:00:00+00:00,102021.5,103797.0,100235.0,101281.0,9743501.0
1738108800,2025-01-29 00:00:00+00:00,101280.0,104755.0,101269.5,103698.0,8781710.0
1738195200,2025-01-30 00:00:00+00:00,103698.5,106417.0,103229.0,104676.5,7639588.0
1738281600,2025-01-31 00:00:00+00:00,104676.5,106000.0,101511.0,102377.5,9103821.0
1738368000,2025-02-01 00:00:00+00:00,102380.0,102736.0,100217.0,100603.5,5171039.0
1738454400,2025-02-02 00:00:00+00:00,100591.5,101426.0,96029.5,97664.5,9559198.0
1738540800,2025-02-03 00:00:00+00:00,97664.0,102450.0,91150.0,101294.0,13417869.0
1738627200,2025-02-04 00:00:00+00:00,101294.0,101671.0,96100.0,97710.0,10775105.0
1738713600,2025-02-05 00:00:00+00:00,97713.5,99123.0,96104.0,96560.5,8571025.0
1738800000,2025-02-06 00:00:00+00:00,96553.5,99093.0,95631.0,96515.0,9312258.0
1738886400,2025-02-07 00:00:00+00:00,96515.5,100113.5,95569.0,96450.0,11326481.0
1738972800,2025-02-08 00:00:00+00:00,96454.5,96848.0,95616.0,96412.0,5293997.0
1739059200,2025-02-09 00:00:00+00:00,96412.0,97291.0,94647.0,96424.5,5631386.0
1739145600,2025-02-10 00:00:00+00:00,96422.0,98327.5,95200.0,97379.0,7893647.0
1739232000,2025-02-11 00:00:00+00:00,97379.5,98454.5,94824.0,95731.5,8297993.0
1739318400,2025-02-12 00:00:00+00:00,95731.0,98091.0,94020.0,97824.0,9840052.0
1739404800,2025-02-13 00:00:00+00:00,97816.0,98050.0,95173.5,96560.5,7656200.0
1739491200,2025-02-14 00:00:00+00:00,96561.0,98793.0,96223.5,97445.5,7430960.0
1739577600,2025-02-15 00:00:00+00:00,97445.0,97939.0,97170.0,97538.0,3526340.0
1739664000,2025-02-16 00:00:00+00:00,97537.5,97664.5,96002.0,96067.5,3151614.0
1739750400,2025-02-17 00:00:00+00:00,96052.0,97000.0,95153.0,95733.0,5673333.0
1739836800,2025-02-18 00:00:00+00:00,95743.0,96724.5,93321.5,95613.5,8015506.0
1739923200,2025-02-19 00:00:00+00:00,95622.0,96859.5,95012.5,96597.5,6086769.0
1740009600,2025-02-20 00:00:00+00:00,96598.0,98662.5,96366.0,98253.0,6019037.0
1740096000,2025-02-21 00:00:00+00:00,98268.0,99432.0,94836.0,96127.5,8447360.0
1740182400,2025-02-22 00:00:00+00:00,96134.5,96970.0,95737.0,96503.0,3254552.0
1740268800,2025-02-23 00:00:00+00:00,96503.0,96603.0,95195.5,96218.5,2727871.0
1740355200,2025-02-24 00:00:00+00:00,96218.0,96466.0,91300.0,91546.0,7175743.0
1740441600,2025-02-25 00:00:00+00:00,91515.0,92500.0,86020.5,88639.0,14928856.0
1740528000,2025-02-26 00:00:00+00:00,88639.5,89367.5,82222.0,84199.5,14730482.0
1740614400,2025-02-27 00:00:00+00:00,84209.0,87061.0,82674.5,84660.0,11633763.0
1740700800,2025-02-28 00:00:00+00:00,84668.5,85082.0,78218.0,84292.0,21422052.0
1740787200,2025-03-01 00:00:00+00:00,84299.5,86516.5,83781.5,86007.5,11647456.0
1740873600,2025-03-02 00:00:00+00:00,86008.0,94967.5,85013.5,94229.5,17952526.0
1740960000,2025-03-03 00:00:00+00:00,94221.5,94373.5,85052.0,86189.5,18158048.0
1741046400,2025-03-04 00:00:00+00:00,86193.0,88918.0,81424.0,87246.0,19449284.0
1741132800,2025-03-05 00:00:00+00:00,87246.0,90984.0,86338.5,90566.0,15404029.0
1741219200,2025-03-06 00:00:00+00:00,90566.0,92780.5,87790.5,89887.5,15349495.0
1741305600,2025-03-07 00:00:00+00:00,89888.0,91254.5,84601.0,86754.0,19336447.0
1741392000,2025-03-08 00:00:00+00:00,86754.0,86866.5,85164.5,86184.5,8601191.0
1741478400,2025-03-09 00:00:00+00:00,86185.0,86471.0,79940.0,80689.0,10981992.0
1741564800,2025-03-10 00:00:00+00:00,80694.5,84019.5,77413.0,78568.0,19881976.0
1741651200,2025-03-11 00:00:00+00:00,78571.5,83592.0,76560.0,82896.0,17586481.0
1741737600,2025-03-12 00:00:00+00:00,82896.0,84472.5,80578.5,83641.0,15867608.0
1741824000,2025-03-13 00:00:00+00:00,83637.0,84305.0,79903.0,81085.0,13922184.0
1741910400,2025-03-14 00:00:00+00:00,81085.5,85270.5,80783.5,83940.0,13935528.0
1741996800,2025-03-15 00:00:00+00:00,83939.5,84625.0,83562.5,84303.0,6718918.0
1742083200,2025-03-16 00:00:00+00:00,84303.0,85135.0,81947.0,82542.0,10609609.0
1742169600,2025-03-17 00:00:00+00:00,82542.0,84710.5,82384.0,83962.5,12036351.0
1742256000,2025-03-18 00:00:00+00:00,83963.0,83980.0,81113.0,82666.0,11931220.0
1742342400,2025-03-19 00:00:00+00:00,82666.5,86980.5,82501.5,86808.5,12028860.0
1742428800,2025-03-20 00:00:00+00:00,86809.5,87431.0,83613.5,84184.0,11913010.0
1742515200,2025-03-21 00:00:00+00:00,84184.0,84812.0,83122.0,84050.5,9562073.0
1742601600,2025-03-22 00:00:00+00:00,84050.5,84510.0,83600.0,83804.5,3643267.0
1742688000,2025-03-23 00:00:00+00:00,83805.0,86111.0,83761.0,86044.0,4794986.0
1742774400,2025-03-24 00:00:00+00:00,86044.5,88742.0,85477.5,87463.5,9363776.0
1742860800,2025-03-25 00:00:00+00:00,87463.5,88500.0,86263.0,87368.0,8253973.0
1742947200,2025-03-26 00:00:00+00:00,87370.0,88254.0,85815.5,86870.0,8333108.0
1743033600,2025-03-27 00:00:00+00:00,86874.0,87722.0,85739.0,87191.0,8045233.0
1743120000,2025-03-28 00:00:00+00:00,87191.5,87470.5,83532.0,84381.0,9553878.0
1743206400,2025-03-29 00:00:00+00:00,84380.5,84590.0,81608.0,82604.5,8778033.0
1743292800,2025-03-30 00:00:00+00:00,82605.0,83490.5,81502.0,82353.5,7389964.0
1743379200,2025-03-31 00:00:00+00:00,82353.5,83887.5,81234.5,82517.5,12368158.0
1743465600,2025-04-01 00:00:00+00:00,82517.0,85510.0,82385.0,85121.0,10716330.0
1743552000,2025-04-02 00:00:00+00:00,85121.0,88502.5,82300.0,82485.5,14052037.0
1743638400,2025-04-03 00:00:00+00:00,82485.0,83889.5,81174.5,83180.0,11920815.0
1743724800,2025-04-04 00:00:00+00:00,83186.5,84680.0,81624.0,83861.5,16163107.0
1743811200,2025-04-05 00:00:00+00:00,83861.5,84243.0,82332.5,83499.0,8126960.0
1743897600,2025-04-06 00:00:00+00:00,83506.5,83764.0,77112.0,78388.0,13512948.0
1743984000,2025-04-07 00:00:00+00:00,78390.0,81194.5,74461.5,79140.5,22394911.0
1744070400,2025-04-08 00:00:00+00:00,79140.5,80832.5,76202.0,76298.0,15552080.0
1744156800,2025-04-09 00:00:00+00:00,76297.5,83553.0,74583.0,82588.0,19884721.0
1744243200,2025-04-10 00:00:00+00:00,82587.5,82707.0,78416.0,79560.0,17031068.0
1744329600,2025-04-11 00:00:00+00:00,79560.0,84270.5,78935.5,83386.0,14599711.0
1744416000,2025-04-12 00:00:00+00:00,83378.5,85884.5,82756.0,85237.5,10371717.0
1744502400,2025-04-13 00:00:00+00:00,85237.5,86097.5,82999.5,83714.0,11737021.0
1744588800,2025-04-14 00:00:00+00:00,83713.5,85757.5,83635.5,84554.0,13034364.0
1744675200,2025-04-15 00:00:00+00:00,84554.0,86443.0,83566.0,83609.0,10479723.0
1744761600,2025-04-16 00:00:00+00:00,83609.0,85487.0,83067.5,83990.0,12155134.0
1744848000,2025-04-17 00:00:00+00:00,83990.0,85441.5,83700.0,84915.0,9355050.0
1744934400,2025-04-18 00:00:00+00:00,84915.0,85100.0,84266.5,84421.0,4649176.0
1745020800,2025-04-19 00:00:00+00:00,84421.5,85601.5,84317.5,85042.5,5621186.0
1745107200,2025-04-20 00:00:00+00:00,85046.5,85284.0,83903.0,85141.5,5109123.0
1745193600,2025-04-21 00:00:00+00:00,85139.0,88419.0,85100.0,87476.0,11797006.0
1745280000,2025-04-22 00:00:00+00:00,87466.5,94100.0,87026.0,93404.5,11481753.0
1745366400,2025-04-23 00:00:00+00:00,93405.0,94700.0,91900.0,93632.5,10014266.0
1745452800,2025-04-24 00:00:00+00:00,93632.0,93980.0,91620.0,93932.0,7323414.0
1745539200,2025-04-25 00:00:00+00:00,93931.5,95752.5,92790.0,94583.0,9276380.0
1745625600,2025-04-26 00:00:00+00:00,94601.5,95153.0,93833.0,94576.0,4723304.0
1745712000,2025-04-27 00:00:00+00:00,94590.0,95279.5,93550.0,93697.5,4462304.0
1745798400,2025-04-28 00:00:00+00:00,93697.5,95579.0,92729.0,94966.5,8253816.0
1745884800,2025-04-29 00:00:00+00:00,94969.5,95423.0,93680.0,94206.0,7119597.0
1745971200,2025-04-30 00:00:00+00:00,94200.5,95186.5,92850.0,94125.0,8643378.0
1746057600,2025-05-01 00:00:00+00:00,94125.0,97386.5,94093.0,96423.5,10195341.0
1746144000,2025-05-02 00:00:00+00:00,96423.5,97861.0,96294.0,96831.0,8006213.0
1746230400,2025-05-03 00:00:00+00:00,96831.0,96864.5,95699.5,95814.0,5037916.0
1746316800,2025-05-04 00:00:00+00:00,95803.5,96269.5,94113.5,94230.0,4610553.0
1746403200,2025-05-05 00:00:00+00:00,94230.5,95165.0,93455.5,94696.5,7171842.0
1746489600,2025-05-06 00:00:00+00:00,94696.5,96889.5,93336.0,96803.5,7201297.0
1746576000,2025-05-07 00:00:00+00:00,96810.0,97709.0,95732.0,96997.5,7465311.0
1746662400,2025-05-08 00:00:00+00:00,96997.5,104278.0,96840.5,103238.0,9049923.0
1746748800,2025-05-09 00:00:00+00:00,103239.0,104356.5,102285.5,102952.5,6145908.0
1746835200,2025-05-10 00:00:00+00:00,102951.5,105010.0,102796.0,104800.0,4248335.0
1746921600,2025-05-11 00:00:00+00:00,104793.5,104958.0,103292.0,104070.5,5100836.0
1747008000,2025-05-12 00:00:00+00:00,104082.5,105840.0,100694.0,102750.0,7451998.0
1747094400,2025-05-13 00:00:00+00:00,102750.0,104960.0,101411.5,104093.0,5943348.0
1747180800,2025-05-14 00:00:00+00:00,104092.5,104330.0,102549.5,103468.0,5128336.0
1747267200,2025-05-15 00:00:00+00:00,103469.0,104168.0,101322.5,103742.0,6862364.0
1747353600,2025-05-16 00:00:00+00:00,103739.5,104535.0,103071.5,103423.5,4909292.0
1747440000,2025-05-17 00:00:00+00:00,103423.0,103669.5,102563.5,103081.0,3889882.0
1747526400,2025-05-18 00:00:00+00:00,103109.0,106637.0,103062.0,106410.5,5424433.0
1747612800,2025-05-19 00:00:00+00:00,106426.5,107096.0,102048.5,105557.5,7711441.0
1747699200,2025-05-20 00:00:00+00:00,105542.0,107300.0,104146.5,106818.0,7862139.0
1747785600,2025-05-21 00:00:00+00:00,106811.5,110811.5,106048.0,109620.0,9951313.0
1747872000,2025-05-22 00:00:00+00:00,109621.0,111969.0,109170.5,111674.5,6898307.0
1747958400,2025-05-23 00:00:00+00:00,111674.5,111782.0,106748.0,107282.0,7952302.0
1748044800,2025-05-24 00:00:00+00:00,107281.5,109451.0,106846.5,107709.0,5278055.0
1748131200,2025-05-25 00:00:00+00:00,107710.0,109297.5,106520.5,108967.0,5698324.0
1748217600,2025-05-26 00:00:00+00:00,108966.0,110405.5,108631.5,109416.0,5891061.0
1748304000,2025-05-27 00:00:00+00:00,109397.0,110690.0,107460.5,108900.5,6568392.0
1748390400,2025-05-28 00:00:00+00:00,108900.5,109251.0,106737.0,107734.5,5356570.0
1748476800,2025-05-29 00:00:00+00:00,107734.5,108871.0,105213.5,105551.0,6533358.0
1748563200,2025-05-30 00:00:00+00:00,105551.0,106277.0,103570.0,103959.5,6908974.0
1748649600,2025-05-31 00:00:00+00:00,103960.5,104868.0,103042.0,104554.5,4875968.0
1748736000,2025-06-01 00:00:00+00:00,104554.5,105820.5,103714.0,105593.5,4746270.0
1748822400,2025-06-02 00:00:00+00:00,105593.5,105907.0,103627.0,105825.5,6028330.0
1748908800,2025-06-03 00:00:00+00:00,105824.5,106766.0,104832.0,105335.0,6048810.0
1748995200,2025-06-04 00:00:00+00:00,105325.0,105975.0,104126.0,104651.5,5429302.0
1749081600,2025-06-05 00:00:00+00:00,104652.5,105888.5,100322.5,101468.5,8185415.0
1749168000,2025-06-06 00:00:00+00:00,101469.5,105294.0,101040.0,104250.0,6370935.0
1749254400,2025-06-07 00:00:00+00:00,104250.0,105885.0,103826.5,105518.0,4010586.0
1749340800,2025-06-08 00:00:00+00:00,105519.0,106494.0,104940.0,105686.5,3403803.0
1749427200,2025-06-09 00:00:00+00:00,105686.5,110656.0,105275.0,110239.5,6607732.0
1749513600,2025-06-10 00:00:00+00:00,110238.5,110379.0,108300.0,110247.0,6053317.0
1749600000,2025-06-11 00:00:00+00:00,110246.0,110361.5,108015.0,108610.5,4864502.0
1749686400,2025-06-12 00:00:00+00:00,108611.5,108793.5,105612.0,105631.5,5633553.0
1749772800,2025-06-13 00:00:00+00:00,105620.5,106152.0,102625.5,106041.5,7021174.0
1749859200,2025-06-14 00:00:00+00:00,106038.5,106185.0,104241.0,105370.0,3396195.0
1749945600,2025-06-15 00:00:00+00:00,105371.0,106110.5,104418.5,105546.0,3392076.0
1750032000,2025-06-16 00:00:00+00:00,105545.0,108914.0,104930.0,106760.5,5425662.0
1750118400,2025-06-17 00:00:00+00:00,106760.5,107738.5,103321.5,104518.5,6942100.0
1750204800,2025-06-18 00:00:00+00:00,104517.5,105511.5,103454.0,104842.5,6664922.0
1750291200,2025-06-19 00:00:00+00:00,104843.5,105197.0,103879.0,104622.5,3826784.0
1750377600,2025-06-20 00:00:00+00:00,104618.0,106497.0,102295.0,103255.0,7334329.0
1750464000,2025-06-21 00:00:00+00:00,103257.0,103950.0,100823.5,102083.0,4422408.0
1750550400,2025-06-22 00:00:00+00:00,102089.5,103360.0,98135.5,100915.5,8694614.0
1750636800,2025-06-23 00:00:00+00:00,100914.5,106039.0,99558.5,105302.0,8571975.0
1750723200,2025-06-24 00:00:00+00:00,105302.0,106249.0,104580.5,106046.0,4916684.0
1750809600,2025-06-25 00:00:00+00:00,106046.0,108107.0,105766.0,107291.5,5838271.0
1750896000,2025-06-26 00:00:00+00:00,107300.0,108255.0,106510.0,106925.0,4466312.0
1750982400,2025-06-27 00:00:00+00:00,106925.0,107697.0,106325.0,107014.5,4982526.0
1751068800,2025-06-28 00:00:00+00:00,107021.0,107522.0,106777.0,107251.0,2052700.0
1751155200,2025-06-29 00:00:00+00:00,107260.5,108510.0,107129.0,108320.0,3314066.0
1751241600,2025-06-30 00:00:00+00:00,108321.0,108770.0,106694.0,107097.5,5030921.0
1751328000,2025-07-01 00:00:00+00:00,107097.5,107507.5,105199.0,105648.0,5611700.0
1751414400,2025-07-02 00:00:00+00:00,105648.0,109702.0,105057.0,108811.0,7063069.0
1751500800,2025-07-03 00:00:00+00:00,108811.0,110497.0,108488.5,109555.5,5801280.0
1751587200,2025-07-04 00:00:00+00:00,109556.5,109743.5,107210.5,107945.5,5085801.0
1751673600,2025-07-05 00:00:00+00:00,107945.5,108379.5,107698.5,108164.5,2373150.0
1751760000,2025-07-06 00:00:00+00:00,108164.5,109684.0,107753.5,109157.0,3171781.0
1751846400,2025-07-07 00:00:00+00:00,109156.0,109678.0,107466.0,108214.0,4729685.0
1751932800,2025-07-08 00:00:00+00:00,108214.0,109191.0,107409.0,108884.5,4588730.0
1752019200,2025-07-09 00:00:00+00:00,108884.5,112034.0,108285.0,111210.5,5772560.0
1752105600,2025-07-10 00:00:00+00:00,111210.5,117498.0,110458.0,115988.5,6772511.0
1752192000,2025-07-11 00:00:00+00:00,115990.5,118894.0,115207.5,117511.5,7160322.0
1752278400,2025-07-12 00:00:00+00:00,117512.5,118186.5,116876.0,117401.5,2898233.0
1752364800,2025-07-13 00:00:00+00:00,117401.5,119457.5,117186.5,119050.5,3586512.0
1752451200,2025-07-14 00:00:00+00:00,119075.0,123272.0,118874.0,119824.0,7475517.0
1752537600,2025-07-15 00:00:00+00:00,119827.5,119931.5,115690.0,117751.0,8392245.0
1752624000,2025-07-16 00:00:00+00:00,117751.0,120077.0,117033.5,118602.0,6255387.0
1752710400,2025-07-17 00:00:00+00:00,118615.0,120964.0,117424.0,119189.0,5704148.0
1752796800,2025-07-18 00:00:00+00:00,119188.0,120859.0,116800.5,117907.5,5770112.0
1752883200,2025-07-19 00:00:00+00:00,117908.5,118469.0,117261.5,117826.5,2666199.0
1752969600,2025-07-20 00:00:00+00:00,117841.0,118869.0,116411.0,117227.5,3018599.0
1753056000,2025-07-21 00:00:00+00:00,117227.5,119680.0,116472.0,117341.5,5339836.0
1753142400,2025-07-22 00:00:00+00:00,117342.5,120313.0,116006.0,120005.0,6130305.0
1753228800,2025-07-23 00:00:00+00:00,120006.0,120159.0,117275.5,118724.5,4602271.0
1753315200,2025-07-24 00:00:00+00:00,118725.5,119458.0,117061.5,118300.0,5023653.0
1753401600,2025-07-25 00:00:00+00:00,118308.5,118423.5,114683.5,117603.0,7376480.0
1753488000,2025-07-26 00:00:00+00:00,117595.5,118311.0,117125.5,117900.0,2227885.0
1753574400,2025-07-27 00:00:00+00:00,117900.5,119778.0,117812.5,119435.5,3000309.0
1753660800,2025-07-28 00:00:00+00:00,119434.5,119824.0,117407.0,118052.5,4485131.0
1753747200,2025-07-29 00:00:00+00:00,118053.5,119271.0,116933.5,117916.5,4643592.0
1753833600,2025-07-30 00:00:00+00:00,117909.5,118778.0,115731.5,117782.5,4910534.0
1753920000,2025-07-31 00:00:00+00:00,117782.5,118913.5,115424.0,115709.5,4867629.0
1754006400,2025-08-01 00:00:00+00:00,115698.0,116012.0,112676.5,113255.5,7288827.0
1754092800,2025-08-02 00:00:00+00:00,113255.5,114011.5,111955.0,112520.5,4424452.0
1754179200,2025-08-03 00:00:00+00:00,112540.0,114741.5,111865.0,114162.5,3509016.0
1754265600,2025-08-04 00:00:00+00:00,114162.5,115698.0,114064.5,115014.5,4236387.0
